step,loss,acc,freq_ratio,mean_freq_khz,max_temp_c,throttle_delta,governor,epp
1,2.242625,0.212500,0.482,2631839,91.5,0,performance,performance
2,1.822944,0.287500,0.470,2567880,91.2,0,performance,performance
3,1.367064,0.325000,0.486,2653525,91.2,0,performance,performance
4,1.833976,0.262500,0.472,2580570,91.2,0,performance,performance
5,1.832418,0.262500,0.476,2602411,91.2,0,performance,performance
6,1.891938,0.262500,0.445,2433165,91.2,0,performance,performance
7,1.765563,0.312500,0.506,2765206,91.2,0,performance,performance
8,1.588430,0.262500,0.484,2642350,91.2,0,performance,performance
9,1.786068,0.262500,0.485,2648965,91.2,0,performance,performance
10,1.848418,0.350000,0.499,2725277,91.2,0,performance,performance
11,1.639516,0.200000,0.481,2629761,91.2,0,performance,performance
12,1.940520,0.262500,0.488,2664863,91.4,0,performance,performance
13,2.194194,0.187500,0.460,2510624,91.2,0,performance,performance
14,1.794416,0.312500,0.513,2804136,91.2,0,performance,performance
15,1.928616,0.250000,0.487,2658500,91.4,0,performance,performance
16,2.019316,0.250000,0.504,2751208,91.2,0,performance,performance
17,1.669266,0.225000,0.507,2767461,91.4,0,performance,performance
18,2.283158,0.287500,0.484,2641480,91.4,0,performance,performance
19,2.025339,0.200000,0.501,2735187,91.2,0,performance,performance
20,1.939644,0.200000,0.492,2687364,91.2,0,performance,performance
21,1.521508,0.287500,0.480,2621980,91.2,0,performance,performance
22,1.945701,0.237500,0.488,2667627,91.2,0,performance,performance
23,1.671014,0.325000,0.460,2511254,91.2,0,performance,performance
24,1.481238,0.187500,0.474,2589084,91.2,0,performance,performance
25,1.642378,0.275000,0.492,2688949,91.2,0,performance,performance
26,2.249652,0.200000,0.485,2651104,91.2,0,performance,performance
27,1.706129,0.325000,0.473,2585467,91.2,0,performance,performance
28,2.023077,0.237500,0.497,2716909,91.2,0,performance,performance
29,1.607342,0.237500,0.482,2634007,91.2,0,performance,performance
30,1.632223,0.262500,0.485,2649821,91.4,0,performance,performance
31,1.443717,0.325000,0.476,2598513,91.2,0,performance,performance
32,1.595279,0.225000,0.470,2565495,91.4,0,performance,performance
33,1.761140,0.212500,0.496,2711288,91.5,0,performance,performance
34,1.805012,0.225000,0.486,2654704,91.8,0,performance,performance
35,1.933121,0.200000,0.485,2651895,91.6,0,performance,performance
36,1.581945,0.300000,0.485,2647769,91.6,0,performance,performance
37,1.888178,0.175000,0.496,2707876,91.6,0,performance,performance
38,1.475885,0.225000,0.473,2585537,91.6,0,performance,performance
39,1.818361,0.275000,0.506,2764446,91.8,0,performance,performance
40,1.535175,0.300000,0.478,2609991,92.0,0,performance,performance
41,1.493754,0.250000,0.521,2848593,91.6,0,performance,performance
42,1.646757,0.250000,0.511,2789750,91.5,0,performance,performance
43,1.570481,0.225000,0.501,2736746,91.8,0,performance,performance
44,1.549630,0.262500,0.497,2716215,91.8,0,performance,performance
45,1.340863,0.250000,0.478,2611042,91.8,0,performance,performance
46,1.393413,0.275000,0.503,2749297,91.6,0,performance,performance
47,1.698010,0.250000,0.500,2732245,91.6,0,performance,performance
48,1.581895,0.325000,0.499,2723512,91.8,0,performance,performance
49,1.867640,0.187500,0.502,2741843,91.6,0,performance,performance
50,1.621328,0.225000,0.519,2837095,91.6,0,performance,performance
51,1.882909,0.300000,0.513,2804411,91.6,0,performance,performance
52,1.828281,0.237500,0.517,2824971,91.6,0,performance,performance
53,1.745030,0.150000,0.528,2884353,91.4,0,performance,performance
54,1.514188,0.350000,0.505,2759549,91.4,0,performance,performance
55,1.366245,0.300000,0.525,2868561,91.4,0,performance,performance
56,1.811962,0.250000,0.528,2885099,91.4,0,performance,performance
57,1.611931,0.250000,0.515,2813135,91.2,0,performance,performance
58,1.890111,0.237500,0.515,2811134,91.2,0,performance,performance
59,1.361502,0.337500,0.529,2887229,91.2,0,performance,performance
60,1.446905,0.287500,0.513,2800404,91.4,0,performance,performance
61,1.507604,0.275000,0.521,2846351,91.4,0,performance,performance
62,1.731806,0.225000,0.480,2621386,91.4,0,performance,performance
63,1.440532,0.250000,0.487,2658792,91.4,0,performance,performance
64,1.595491,0.237500,0.524,2859989,91.2,0,performance,performance
65,2.025243,0.175000,0.504,2753739,91.4,0,performance,performance
66,1.680218,0.300000,0.525,2868806,91.4,0,performance,performance
67,1.626680,0.287500,0.513,2803529,91.4,0,performance,performance
68,1.788934,0.237500,0.520,2838249,91.2,0,performance,performance
69,1.427632,0.262500,0.518,2829479,91.2,0,performance,performance
70,1.404904,0.262500,0.524,2863692,91.4,0,performance,performance
71,1.585366,0.200000,0.569,3110650,91.4,0,performance,performance
72,1.616381,0.200000,0.494,2697726,91.4,0,performance,performance
73,1.614594,0.250000,0.519,2835058,91.2,0,performance,performance
74,1.556951,0.287500,0.517,2823669,91.2,0,performance,performance
75,1.465073,0.300000,0.534,2917944,91.4,0,performance,performance
76,1.376509,0.275000,0.530,2895071,91.2,0,performance,performance
77,1.491976,0.225000,0.511,2789257,91.2,0,performance,performance
78,1.550722,0.262500,0.514,2806355,91.2,0,performance,performance
79,1.560306,0.287500,0.509,2778368,91.4,0,performance,performance
80,1.688339,0.287500,0.492,2685852,91.4,0,performance,performance
81,1.503116,0.250000,0.483,2636487,91.5,0,performance,performance
82,1.694696,0.237500,0.510,2786437,91.9,0,performance,performance
83,1.409375,0.237500,0.521,2844235,91.6,0,performance,performance
84,1.648285,0.212500,0.518,2828138,91.8,0,performance,performance
85,1.607990,0.275000,0.513,2802537,92.0,0,performance,performance
86,1.632287,0.200000,0.507,2768818,91.8,0,performance,performance
87,1.718958,0.275000,0.507,2769837,91.9,0,performance,performance
88,1.325685,0.262500,0.529,2890939,91.9,0,performance,performance
89,1.464088,0.275000,0.474,2591513,92.0,0,performance,performance
90,1.473043,0.225000,0.513,2803411,92.0,0,performance,performance
91,1.812283,0.225000,0.528,2884373,91.9,0,performance,performance
92,1.550944,0.300000,0.517,2821907,91.6,0,performance,performance
93,1.544582,0.212500,0.510,2784799,91.8,0,performance,performance
94,1.605145,0.175000,0.530,2893637,91.9,0,performance,performance
95,1.429425,0.225000,0.554,3026829,91.6,0,performance,performance
96,1.655011,0.250000,0.538,2940248,91.5,0,performance,performance
97,1.570780,0.225000,0.529,2888183,91.4,0,performance,performance
98,1.658032,0.237500,0.534,2914720,91.4,0,performance,performance
99,1.638213,0.262500,0.506,2763248,91.4,0,performance,performance
100,1.575030,0.275000,0.530,2896563,91.2,0,performance,performance
101,1.569726,0.200000,0.555,3034274,91.5,0,performance,performance
102,1.526962,0.287500,0.549,3000894,91.4,0,performance,performance
103,1.708544,0.262500,0.528,2882927,91.4,0,performance,performance
104,1.600638,0.200000,0.544,2972390,91.4,0,performance,performance
105,1.910080,0.250000,0.533,2909451,91.2,0,performance,performance
106,1.466889,0.262500,0.539,2943608,91.4,0,performance,performance
107,1.571264,0.150000,0.525,2869542,91.4,0,performance,performance
108,1.602578,0.250000,0.564,3078821,91.2,0,performance,performance
109,1.521556,0.225000,0.540,2947761,91.4,0,performance,performance
110,1.391073,0.312500,0.517,2822042,91.4,0,performance,performance
111,1.601071,0.225000,0.524,2863830,91.4,0,performance,performance
112,1.366305,0.312500,0.536,2929623,91.4,0,performance,performance
113,1.676099,0.187500,0.517,2826607,91.2,0,performance,performance
114,1.816613,0.225000,0.499,2725967,91.4,0,performance,performance
115,1.462216,0.300000,0.545,2976528,91.4,0,performance,performance
116,1.454357,0.325000,0.529,2889147,91.4,0,performance,performance
117,1.656108,0.212500,0.569,3110978,91.2,0,performance,performance
118,1.503663,0.275000,0.532,2904008,91.2,0,performance,performance
119,1.422205,0.262500,0.542,2962116,91.4,0,performance,performance
120,1.401483,0.300000,0.532,2904415,91.4,0,performance,performance
121,1.297797,0.250000,0.517,2824887,91.2,0,performance,performance
122,1.494348,0.262500,0.519,2836490,91.6,0,performance,performance
123,1.621209,0.237500,0.512,2795505,91.8,0,performance,performance
124,1.612161,0.200000,0.593,3239292,91.6,0,performance,performance
125,1.480253,0.262500,0.527,2880219,91.8,0,performance,performance
126,1.470152,0.225000,0.505,2757870,92.0,0,performance,performance
127,1.638070,0.175000,0.554,3028617,92.0,0,performance,performance
128,1.421185,0.250000,0.540,2950391,91.8,0,performance,performance
129,1.356896,0.287500,0.534,2916094,91.5,0,performance,performance
130,1.723306,0.137500,0.555,3032564,91.4,0,performance,performance
131,1.497260,0.287500,0.556,3035359,91.4,0,performance,performance
132,1.607360,0.237500,0.564,3078308,91.2,0,performance,performance
133,1.388580,0.225000,0.532,2906663,91.2,0,performance,performance
134,1.455451,0.250000,0.591,3229131,91.4,0,performance,performance
135,1.640047,0.262500,0.532,2904609,91.4,0,performance,performance
136,1.296626,0.237500,0.529,2888510,91.4,0,performance,performance
137,1.517511,0.275000,0.533,2911551,91.4,0,performance,performance
138,1.504241,0.250000,0.543,2966756,91.2,0,performance,performance
139,1.687880,0.150000,0.492,2688376,91.4,0,performance,performance
140,1.774816,0.225000,0.536,2925901,91.4,0,performance,performance
141,1.578491,0.250000,0.506,2762001,91.2,0,performance,performance
142,1.620153,0.212500,0.512,2795196,91.5,0,performance,performance
143,1.360530,0.300000,0.530,2896153,91.9,0,performance,performance
144,1.501277,0.200000,0.524,2861219,91.8,0,performance,performance
145,1.450430,0.225000,0.525,2867023,91.6,0,performance,performance
146,1.405165,0.275000,0.514,2807113,91.6,0,performance,performance
147,1.626046,0.187500,0.519,2833153,91.8,0,performance,performance
148,1.667708,0.187500,0.532,2905903,91.9,0,performance,performance
149,1.537657,0.262500,0.529,2889625,92.0,0,performance,performance
150,1.350922,0.375000,0.530,2897011,91.9,0,performance,performance
151,1.680163,0.250000,0.525,2867366,91.8,0,performance,performance
152,1.585945,0.262500,0.536,2929750,91.9,0,performance,performance
153,1.661559,0.275000,0.524,2861031,91.6,0,performance,performance
154,1.354912,0.225000,0.540,2949010,91.6,0,performance,performance
155,1.551689,0.275000,0.532,2904767,91.8,0,performance,performance
156,1.453780,0.300000,0.551,3011026,91.5,0,performance,performance
157,1.498256,0.250000,0.536,2928434,91.4,0,performance,performance
158,1.467429,0.300000,0.538,2937485,91.4,0,performance,performance
159,1.741973,0.112500,0.522,2853138,91.4,0,performance,performance
160,1.692854,0.237500,0.526,2875891,91.4,0,performance,performance
161,1.348072,0.337500,0.543,2967125,91.4,0,performance,performance
162,1.507578,0.275000,0.546,2981757,91.2,0,performance,performance
163,1.584687,0.200000,0.536,2929789,91.2,0,performance,performance
164,1.447004,0.287500,0.541,2956572,91.4,0,performance,performance
165,1.323373,0.375000,0.550,3005913,91.2,0,performance,performance
166,1.724443,0.162500,0.522,2849861,91.4,0,performance,performance
167,1.600350,0.262500,0.556,3037736,91.4,0,performance,performance
168,1.460670,0.275000,0.544,2973483,91.4,0,performance,performance
169,1.379763,0.287500,0.516,2816867,91.4,0,performance,performance
170,1.400880,0.287500,0.526,2875578,91.5,0,performance,performance
171,1.284813,0.350000,0.592,3235427,91.2,0,performance,performance
172,1.425797,0.237500,0.541,2955136,91.4,0,performance,performance
173,1.435973,0.262500,0.549,2997910,91.4,0,performance,performance
174,1.552011,0.175000,0.551,3012167,91.2,0,performance,performance
175,1.589288,0.225000,0.509,2781375,91.4,0,performance,performance
176,1.203662,0.287500,0.522,2853534,91.4,0,performance,performance
177,1.652331,0.162500,0.533,2912319,91.4,0,performance,performance
178,1.438967,0.225000,0.538,2937772,91.4,0,performance,performance
179,1.572073,0.162500,0.541,2954764,91.4,0,performance,performance
180,1.592812,0.225000,0.535,2924617,91.4,0,performance,performance
181,1.548878,0.175000,0.548,2991405,91.4,0,performance,performance
182,1.663865,0.262500,0.511,2791310,91.4,0,performance,performance
183,1.310021,0.325000,0.537,2933408,91.4,0,performance,performance
184,1.243593,0.300000,0.526,2871164,91.4,0,performance,performance
185,1.464073,0.250000,0.512,2796381,91.4,0,performance,performance
186,1.571326,0.212500,0.510,2783967,91.4,0,performance,performance
187,1.378983,0.300000,0.501,2734356,91.5,0,performance,performance
188,1.671398,0.162500,0.516,2819021,91.6,0,performance,performance
189,1.482494,0.237500,0.490,2675159,91.8,0,performance,performance
190,1.270169,0.362500,0.500,2731965,91.5,0,performance,performance
191,1.663592,0.200000,0.535,2920850,91.4,0,performance,performance
192,1.418440,0.250000,0.547,2987091,91.2,0,performance,performance
193,1.618333,0.237500,0.537,2931895,91.2,0,performance,performance
194,1.592116,0.200000,0.528,2885164,91.4,0,performance,performance
195,1.469599,0.237500,0.547,2987021,91.2,0,performance,performance
196,1.642875,0.225000,0.631,3445485,91.4,0,performance,performance
197,1.441772,0.287500,0.527,2880970,91.2,0,performance,performance
198,1.412984,0.275000,0.525,2870442,91.2,0,performance,performance
199,1.363680,0.325000,0.523,2859603,91.2,0,performance,performance
200,1.372726,0.250000,0.535,2922670,91.4,0,performance,performance
